Region,Name
Latin America & Caribbean,Aruba
,Africa Eastern and Southern
South Asia,Afghanistan
,Africa Western and Central
Sub-Saharan Africa,Angola
Europe & Central Asia,Albania
Europe & Central Asia,Andorra
,Arab World
Middle East & North Africa,United Arab Emirates
Latin America & Caribbean,Argentina
Europe & Central Asia,Armenia
East Asia & Pacific,American Samoa
Latin America & Caribbean,Antigua and Barbuda
East Asia & Pacific,Australia
Europe & Central Asia,Austria
Europe & Central Asia,Azerbaijan
Sub-Saharan Africa,Burundi
Europe & Central Asia,Belgium
Sub-Saharan Africa,Benin
Sub-Saharan Africa,Burkina Faso
South Asia,Bangladesh
Europe & Central Asia,Bulgaria
Middle East & North Africa,Bahrain
Latin America & Caribbean,"Bahamas, The"
Europe & Central Asia,Bosnia and Herzegovina
Europe & Central Asia,Belarus
Latin America & Caribbean,Belize
North America,Bermuda
Latin America & Caribbean,Bolivia
Latin America & Caribbean,Brazil
Latin America & Caribbean,Barbados
East Asia & Pacific,Brunei Darussalam
South Asia,Bhutan
Sub-Saharan Africa,Botswana
Sub-Saharan Africa,Central African Republic
North America,Canada
,Central Europe and the Baltics
Europe & Central Asia,Switzerland
Europe & Central Asia,Channel Islands
Latin America & Caribbean,Chile
East Asia & Pacific,China
Sub-Saharan Africa,Côte d'Ivoire
Sub-Saharan Africa,Cameroon
Sub-Saharan Africa,"Congo, Dem. Rep."
Sub-Saharan Africa,"Congo, Rep."
Latin America & Caribbean,Colombia
Sub-Saharan Africa,Comoros
Sub-Saharan Africa,Cabo Verde
Latin America & Caribbean,Costa Rica
,Caribbean small states
Latin America & Caribbean,Cuba
Latin America & Caribbean,Curaçao
Latin America & Caribbean,Cayman Islands
Europe & Central Asia,Cyprus
Europe & Central Asia,Czech Republic
Europe & Central Asia,Germany
Middle East & North Africa,Djibouti
Latin America & Caribbean,Dominica
Europe & Central Asia,Denmark
Latin America & Caribbean,Dominican Republic
Middle East & North Africa,Algeria
,East Asia & Pacific (excluding high income)
,Early-demographic dividend
,East Asia & Pacific
,Europe & Central Asia (excluding high income)
,Europe & Central Asia
Latin America & Caribbean,Ecuador
Middle East & North Africa,"Egypt, Arab Rep."
,Euro area
Sub-Saharan Africa,Eritrea
Europe & Central Asia,Spain
Europe & Central Asia,Estonia
Sub-Saharan Africa,Ethiopia
,European Union
,Fragile and conflict affected situations
Europe & Central Asia,Finland
East Asia & Pacific,Fiji
Europe & Central Asia,France
Europe & Central Asia,Faroe Islands
East Asia & Pacific,"Micronesia, Fed. Sts."
Sub-Saharan Africa,Gabon
Europe & Central Asia,United Kingdom
Europe & Central Asia,Georgia
Sub-Saharan Africa,Ghana
Europe & Central Asia,Gibraltar
Sub-Saharan Africa,Guinea
Sub-Saharan Africa,"Gambia, The"
Sub-Saharan Africa,Guinea-Bissau
Sub-Saharan Africa,Equatorial Guinea
Europe & Central Asia,Greece
Latin America & Caribbean,Grenada
Europe & Central Asia,Greenland
Latin America & Caribbean,Guatemala
East Asia & Pacific,Guam
Latin America & Caribbean,Guyana
,High income
East Asia & Pacific,"Hong Kong SAR, China"
Latin America & Caribbean,Honduras
,Heavily indebted poor countries (HIPC)
Europe & Central Asia,Croatia
Latin America & Caribbean,Haiti
Europe & Central Asia,Hungary
,IBRD only
,IDA & IBRD total
,IDA total
,IDA blend
East Asia & Pacific,Indonesia
,IDA only
Europe & Central Asia,Isle of Man
South Asia,India
Europe & Central Asia,Ireland
Middle East & North Africa,"Iran, Islamic Rep."
Middle East & North Africa,Iraq
Europe & Central Asia,Iceland
Middle East & North Africa,Israel
Europe & Central Asia,Italy
Latin America & Caribbean,Jamaica
Middle East & North Africa,Jordan
East Asia & Pacific,Japan
Europe & Central Asia,Kazakhstan
Sub-Saharan Africa,Kenya
Europe & Central Asia,Kyrgyz Republic
East Asia & Pacific,Cambodia
East Asia & Pacific,Kiribati
Latin America & Caribbean,St. Kitts and Nevis
East Asia & Pacific,"Korea, Rep."
Middle East & North Africa,Kuwait
,Latin America & Caribbean (excluding high income)
East Asia & Pacific,Lao PDR
Middle East & North Africa,Lebanon
Sub-Saharan Africa,Liberia
Middle East & North Africa,Libya
Latin America & Caribbean,St. Lucia
,Latin America & Caribbean
,Least developed countries: UN classification
,Low income
Europe & Central Asia,Liechtenstein
South Asia,Sri Lanka
,Lower middle income
,Low & middle income
Sub-Saharan Africa,Lesotho
,Late-demographic dividend
Europe & Central Asia,Lithuania
Europe & Central Asia,Luxembourg
Europe & Central Asia,Latvia
East Asia & Pacific,"Macao SAR, China"
Latin America & Caribbean,St. Martin (French part)
Middle East & North Africa,Morocco
Europe & Central Asia,Monaco
Europe & Central Asia,Moldova
Sub-Saharan Africa,Madagascar
South Asia,Maldives
,Middle East & North Africa
Latin America & Caribbean,Mexico
East Asia & Pacific,Marshall Islands
,Middle income
Europe & Central Asia,North Macedonia
Sub-Saharan Africa,Mali
Middle East & North Africa,Malta
East Asia & Pacific,Myanmar
,Middle East & North Africa (excluding high income)
Europe & Central Asia,Montenegro
East Asia & Pacific,Mongolia
East Asia & Pacific,Northern Mariana Islands
Sub-Saharan Africa,Mozambique
Sub-Saharan Africa,Mauritania
Sub-Saharan Africa,Mauritius
Sub-Saharan Africa,Malawi
East Asia & Pacific,Malaysia
,North America
Sub-Saharan Africa,Namibia
East Asia & Pacific,New Caledonia
Sub-Saharan Africa,Niger
Sub-Saharan Africa,Nigeria
Latin America & Caribbean,Nicaragua
Europe & Central Asia,Netherlands
Europe & Central Asia,Norway
South Asia,Nepal
East Asia & Pacific,Nauru
East Asia & Pacific,New Zealand
,OECD members
Middle East & North Africa,Oman
,Other small states
South Asia,Pakistan
Latin America & Caribbean,Panama
Latin America & Caribbean,Peru
East Asia & Pacific,Philippines
East Asia & Pacific,Palau
East Asia & Pacific,Papua New Guinea
Europe & Central Asia,Poland
,Pre-demographic dividend
Latin America & Caribbean,Puerto Rico
East Asia & Pacific,"Korea, Dem. People's Rep."
Europe & Central Asia,Portugal
Latin America & Caribbean,Paraguay
Middle East & North Africa,West Bank and Gaza
,Pacific island small states
,Post-demographic dividend
East Asia & Pacific,French Polynesia
Middle East & North Africa,Qatar
Europe & Central Asia,Romania
Europe & Central Asia,Russian Federation
Sub-Saharan Africa,Rwanda
,South Asia
Middle East & North Africa,Saudi Arabia
Sub-Saharan Africa,Sudan
Sub-Saharan Africa,Senegal
East Asia & Pacific,Singapore
East Asia & Pacific,Solomon Islands
Sub-Saharan Africa,Sierra Leone
Latin America & Caribbean,El Salvador
Europe & Central Asia,San Marino
Sub-Saharan Africa,Somalia
Europe & Central Asia,Serbia
,Sub-Saharan Africa (excluding high income)
Sub-Saharan Africa,South Sudan
,Sub-Saharan Africa
,Small states
Sub-Saharan Africa,São Tomé and Principe
Latin America & Caribbean,Suriname
Europe & Central Asia,Slovak Republic
Europe & Central Asia,Slovenia
Europe & Central Asia,Sweden
Sub-Saharan Africa,Eswatini
Latin America & Caribbean,Sint Maarten (Dutch part)
Sub-Saharan Africa,Seychelles
Middle East & North Africa,Syrian Arab Republic
Latin America & Caribbean,Turks and Caicos Islands
Sub-Saharan Africa,Chad
,East Asia & Pacific (IDA & IBRD)
,Europe & Central Asia (IDA & IBRD)
Sub-Saharan Africa,Togo
East Asia & Pacific,Thailand
Europe & Central Asia,Tajikistan
Europe & Central Asia,Turkmenistan
,Latin America & Caribbean (IDA & IBRD)
East Asia & Pacific,Timor-Leste
,Middle East & North Africa (IDA & IBRD)
East Asia & Pacific,Tonga
,South Asia (IDA & IBRD)
,Sub-Saharan Africa (IDA & IBRD)
Latin America & Caribbean,Trinidad and Tobago
Middle East & North Africa,Tunisia
Europe & Central Asia,Turkey
East Asia & Pacific,Tuvalu
Sub-Saharan Africa,Tanzania
Sub-Saharan Africa,Uganda
Europe & Central Asia,Ukraine
,Upper middle income
Latin America & Caribbean,Uruguay
North America,United States
Europe & Central Asia,Uzbekistan
Latin America & Caribbean,St. Vincent and the Grenadines
Latin America & Caribbean,"Venezuela, RB"
Latin America & Caribbean,British Virgin Islands
Latin America & Caribbean,Virgin Islands (U.S.)
East Asia & Pacific,Vietnam
East Asia & Pacific,Vanuatu
,World
East Asia & Pacific,Samoa
Europe & Central Asia,Kosovo
Middle East & North Africa,"Yemen, Rep."
Sub-Saharan Africa,South Africa
Sub-Saharan Africa,Zambia
Sub-Saharan Africa,Zimbabwe
